=== hero: 132 claims, 46 anchored, 86 unanchored
   191: VA(0x004d7470, 0x1F)  // anchor-global, dc 0xcaaa0
   399: VA(0x00596AF0, 0x143)  // contiguous slider block, dc 0x14a508
=== strip: 5 claims, 3 anchored, 2 unanchored
   40: VA(0x005a9d20, 0x57)  // linkorder + body: 11-arg member spread, [this+0x2c]=-2, tail-calls DrawIcons(update,-1); `new strip` sites push 0x78; dc 0x158880
   165: VA(0x005aa060, 0x1CE)  // linkorder + body: akHeroTraits[frame] portrait via WIDGET_SET_IMAGE, owner widgets 100/122/123 (pos==0) and 124/125; dc 0x158a80
=== textntry: 3 claims, 1 anchored, 2 unanchored
   38: VA(0x005baae0, 0x62)  // anchor-global, dc 0x162af8
   72: VA(0x005baba0, 0xA4)  // anchor-global, dc 0x162bbc
=== textresource: 7 claims, 4 anchored, 2 unanchored
   78: VA(0x005bbe20, 0x1B)  // TTextResource vtable slot 2 + vector-size arithmetic, retail header inline
   157: VA(0x005bc160, 0x7)  // TSpreadsheetResource vtable slot 2 + DataSize, retail header inline
=== textwdgt: 4 claims, 2 anchored, 2 unanchored
   52: VA(0x005bc3b0, 0x8A)  // anchor-global, dc 0x164d24
   223: VA(0x005bc7f0, 0x7C)  // anchor-vtable (slot 4 of 0x642de8), dc 0x165258
=== wingraph: 3 claims, 1 anchored, 2 unanchored
   167: VA(0x006014c0, 0x6)  // exact load of giDesktopWidth, dc 0x19a41c
   187: VA(0x006014e0, 0x5)  // anchor-callee, dc 0x19a42c
=== adventureoptionswindow: 3 claims, 2 anchored, 1 unanchored
   34: VA(0x004051d0, 0x4AA)  // advopts.pcx + advManager caller, dc 0x4cf4
=== artifact: 1 claims, 0 anchored, 1 unanchored
   69: VA(0x0044cd50, 0x5E8)  // anchor-strings/caller, dc 0x4fec0
=== binkmanager: 1 claims, 0 anchored, 1 unanchored
   40: VA(0x0044da50, 0x4D)  // caller role + body + source order, dc 0x50a8c
=== bottomviewsubwindow: 9 claims, 8 anchored, 1 unanchored
   355: VA(0x00451820, 0x1DC)  // anchor-caller (advManager::UpdBottomViewMessage), dc 0x55768
=== campaignbrief: 2 claims, 1 anchored, 1 unanchored
   97: VA(0x0045ad00, 0x13E)
=== campaignwindow: 4 claims, 3 anchored, 1 unanchored
   143: VA(0x0045ea40, 0x692)  // campbkx2.pcx + vtable/global stores; Complete adds newGame, dc 0x5b570
=== combatcontrolsubwindow: 2 claims, 1 anchored, 1 unanchored
   127: VA(0x0046cdf0, 0x74)  // closed compiland order + unique body, dc 0x65c84
=== combatresultswindow: 6 claims, 5 anchored, 1 unanchored
   83: VA(0x004702d0, 0x176D)  // CPResult.pcx + vtable/global stores, dc 0x68364
=== combatwindow: 1 claims, 0 anchored, 1 unanchored
   27: VA(0x004728d0, 0x2A)  // vtable 0x63d528 slot 2 + heroWindow::Close, dc 0x69b2c
=== csprite: 3 claims, 2 anchored, 1 unanchored
   121: VA(0x0047bd50, 0x06)  // CSprite vtable slot 2 + literal sizeof(CSprite)
=== drawing: 2 claims, 1 anchored, 1 unanchored
   253: VA(0x00495650, 0xD9)  // body-identified, dc 0x85f1c
=== gametypewindow: 4 claims, 3 anchored, 1 unanchored
   57: VA(0x004d54c0, 0x39B)  // oldmain callers + gtsingl.def + vtable/global stores, dc 0xc9164
=== mainmenu: 4 claims, 3 anchored, 1 unanchored
   106: VA(0x004fb660, 0x75)
=== quickherowindow: 2 claims, 1 anchored, 1 unanchored
   46: VA(0x0052ead0, 0x8C8)  // heroqvbk.pcx + vtable/allocation block, dc 0x1170bc
=== quickinfowindow: 2 claims, 1 anchored, 1 unanchored
   25: VA(0x0052f8c0, 0x430)  // MonsterQuickView five-arg call + 0x54 allocation + twcrport.def, dc 0x11787c
=== resource: 2 claims, 1 anchored, 1 unanchored
   12: VA(0x00558720, 0x4E)  // anchor-global, dc 0x120934
=== sample: 2 claims, 1 anchored, 1 unanchored
   24: VA(0x00566da0, 0x8E)  // anchor-vtable (??_7sample store), dc 0x129b3c
=== spells: 2 claims, 1 anchored, 1 unanchored
   116: VA(0x005a3700, 0xC3)  // anchor-caller, dc 0x152b7c
=== townmgr: 1 claims, 0 anchored, 1 unanchored
   728: VA(0x005d7e90, 0x30)  // event caller + body + DoTavern edge, dc 0x17b0e8
=== u2dvers: 3 claims, 2 anchored, 1 unanchored
   18: VA(0x005eeda0, 0x4C)  // anchor-import (version.dll), dc 0x18e3b0
